ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\ic_launcher.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_clear_disabled.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_clear_normal.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_go.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_search.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_voice_search.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_list_focused_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_tab_selected_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\ic_launcher.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_clear_disabled.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_clear_normal.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_go.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_search.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_voice_search.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_list_focused_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\ic_launcher.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ab_bottom_solid_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ab_bottom_solid_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ab_bottom_transparent_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ab_share_pack_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ab_share_pack_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ab_solid_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ab_solid_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ab_stacked_solid_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ab_stacked_solid_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ab_stacked_transparent_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ab_transparent_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ab_transparent_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_cab_background_bottom_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_cab_background_bottom_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_cab_background_top_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_cab_background_top_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_ab_back_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_ab_back_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_cab_done_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_cab_done_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_clear_disabled.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_clear_normal.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_clear_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_commit_search_api_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_commit_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_go.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_go_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_menu_share_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_menu_share_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_search.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_voice_search.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_ic_voice_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_list_divider_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_list_divider_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_list_focused_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_menu_dropdown_panel_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_menu_hardkey_panel_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_spinner_ab_default_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_spinner_ab_default_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_spinner_ab_disabled_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_spinner_ab_focused_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_spinner_ab_focused_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_spinner_ab_pressed_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_tab_selected_focused_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_tab_selected_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_tab_selected_pressed_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_tab_unselected_pressed_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_textfield_search_default_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_textfield_search_default_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_textfield_search_right_default_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_textfield_search_right_default_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_textfield_search_right_selected_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_textfield_search_selected_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-xxhdpi\abc_textfield_search_selected_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable\
* app\build\intermediates\res\androidTest\debug\drawable\abc_ic_clear.xml
* app\build\intermediates\res\androidTest\debug\drawable\abc_ic_clear_holo_light.xml
* app\build\intermediates\res\androidTest\debug\drawable\abc_item_background_holo_dark.xml
* app\build\intermediates\res\androidTest\debug\drawable\abc_item_background_holo_light.xml
* app\build\intermediates\res\androidTest\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
* app\build\intermediates\res\androidTest\debug\drawable\abc_list_selector_background_transition_holo_light.xml
* app\build\intermediates\res\androidTest\debug\drawable\abc_list_selector_holo_dark.xml
* app\build\intermediates\res\androidTest\debug\drawable\abc_list_selector_holo_light.xml
* app\build\intermediates\res\androidTest\debug\drawable\abc_search_dropdown_dark.xml
* app\build\intermediates\res\androidTest\debug\drawable\abc_search_dropdown_light.xml
* app\build\intermediates\res\androidTest\debug\drawable\abc_spinner_ab_holo_dark.xml
* app\build\intermediates\res\androidTest\debug\drawable\abc_spinner_ab_holo_light.xml
* app\build\intermediates\res\androidTest\debug\drawable\abc_tab_indicator_ab_holo.xml
* app\build\intermediates\res\androidTest\debug\drawable\abc_textfield_searchview_holo_dark.xml
* app\build\intermediates\res\androidTest\debug\drawable\abc_textfield_searchview_holo_light.xml
* app\build\intermediates\res\androidTest\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
* app\build\intermediates\res\androidTest\debug\drawable\abc_textfield_searchview_right_holo_light.xml
* app\build\intermediates\res\androidTest\debug\layout-v11\
* app\build\intermediates\res\androidTest\debug\layout-v11\abc_action_bar_decor.xml
* app\build\intermediates\res\androidTest\debug\layout-v11\abc_simple_decor.xml
* app\build\intermediates\res\androidTest\debug\layout-v14\
* app\build\intermediates\res\androidTest\debug\layout-v14\abc_activity_chooser_view.xml
* app\build\intermediates\res\androidTest\debug\layout\
* app\build\intermediates\res\androidTest\debug\layout\abc_action_bar_decor.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_action_bar_decor_include.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_action_bar_decor_overlay.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_action_bar_home.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_action_bar_tab.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_action_bar_tabbar.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_action_bar_title_item.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_action_bar_view_list_nav_layout.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_action_menu_item_layout.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_action_menu_layout.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_action_mode_bar.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_action_mode_close_item.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_activity_chooser_view.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_activity_chooser_view_include.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_activity_chooser_view_list_item.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_expanded_menu_layout.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_list_menu_item_checkbox.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_list_menu_item_icon.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_list_menu_item_layout.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_list_menu_item_radio.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_popup_menu_item_layout.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_search_dropdown_item_icons_2line.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_search_view.xml
* app\build\intermediates\res\androidTest\debug\layout\abc_simple_decor.xml
* app\build\intermediates\res\androidTest\debug\layout\support_simple_spinner_dropdown_item.xml
* app\build\intermediates\res\androidTest\debug\menu\
* app\build\intermediates\res\androidTest\debug\menu\install_utility.xml
* app\build\intermediates\res\androidTest\debug\values-af\
* app\build\intermediates\res\androidTest\debug\values-af\values-af.xml
* app\build\intermediates\res\androidTest\debug\values-am\
* app\build\intermediates\res\androidTest\debug\values-am\values-am.xml
* app\build\intermediates\res\androidTest\debug\values-ar\
* app\build\intermediates\res\androidTest\debug\values-ar\values-ar.xml
* app\build\intermediates\res\androidTest\debug\values-bg\
* app\build\intermediates\res\androidTest\debug\values-bg\values-bg.xml
* app\build\intermediates\res\androidTest\debug\values-ca\
* app\build\intermediates\res\androidTest\debug\values-ca\values-ca.xml
* app\build\intermediates\res\androidTest\debug\values-cs\
* app\build\intermediates\res\androidTest\debug\values-cs\values-cs.xml
* app\build\intermediates\res\androidTest\debug\values-da\
* app\build\intermediates\res\androidTest\debug\values-da\values-da.xml
* app\build\intermediates\res\androidTest\debug\values-de\
* app\build\intermediates\res\androidTest\debug\values-de\values-de.xml
* app\build\intermediates\res\androidTest\debug\values-el\
* app\build\intermediates\res\androidTest\debug\values-el\values-el.xml
* app\build\intermediates\res\androidTest\debug\values-en-rGB\
* app\build\intermediates\res\androidTest\debug\values-en-rGB\values-en-rGB.xml
* app\build\intermediates\res\androidTest\debug\values-en-rIN\
* app\build\intermediates\res\androidTest\debug\values-en-rIN\values-en-rIN.xml
* app\build\intermediates\res\androidTest\debug\values-es-rUS\
* app\build\intermediates\res\androidTest\debug\values-es-rUS\values-es-rUS.xml
* app\build\intermediates\res\androidTest\debug\values-es\
* app\build\intermediates\res\androidTest\debug\values-es\values-es.xml
* app\build\intermediates\res\androidTest\debug\values-et-rEE\
* app\build\intermediates\res\androidTest\debug\values-et-rEE\values-et-rEE.xml
* app\build\intermediates\res\androidTest\debug\values-fa\
* app\build\intermediates\res\androidTest\debug\values-fa\values-fa.xml
* app\build\intermediates\res\androidTest\debug\values-fi\
